API key loaded: sk-proj-tV...
Loaded DOCX transcript: 22543 characters
Split transcript into 10 chunks
Processing chunk 1/10...
Processing chunk 2/10...
Processing chunk 3/10...
Processing chunk 4/10...
Processing chunk 5/10...
Chunk 4 failed: 'AIMessage' object has no attribute 'strip'
Processing chunk 6/10...
Chunk 1 failed: 'AIMessage' object has no attribute 'strip'
Processing chunk 7/10...
Chunk 2 failed: 'AIMessage' object has no attribute 'strip'
Processing chunk 8/10...
Chunk 8 failed: 'AIMessage' object has no attribute 'strip'
Processing chunk 9/10...
Chunk 7 failed: 'AIMessage' object has no attribute 'strip'
Processing chunk 10/10...
Chunk 10 failed: 'AIMessage' object has no attribute 'strip'
Chunk 6 failed: 'AIMessage' object has no attribute 'strip'
Chunk 9 failed: 'AIMessage' object has no attribute 'strip'
Chunk 5 failed: 'AIMessage' object has no attribute 'strip'
Chunk 3 failed: 'AIMessage' object has no attribute 'strip'
"Response ID","Verbatim Response","Subject","Question","Deal Status","Company Name","Interviewee Name","Date of Interview","Findings","Value_Realization","Implementation_Experience","Risk_Mitigation","Competitive_Advantage","Customer_Success","Product_Feedback","Service_Quality","Decision_Factors","Pain_Points","Success_Metrics","Future_Plans"
